RCL, buy, 19, 76.41, 2021-08-02T17:43:20.966626Z
RCL, buy, 29, 76.41, 2021-08-02T17:43:20.987192Z
DIDI, sell, 56, 10.36, 2021-08-02T17:44:39.295896Z
RCL, buy, 44, 76.29, 2021-08-02T17:46:05.450593Z
RCL, buy, 43, 76.17, 2021-08-02T17:48:50.603901Z
RCL, sell, 43, 76.29, 2021-08-02T17:50:30.377888Z
JD, buy, 7, 71.68, 2021-08-02T17:50:47.130426Z
JD, buy, 7, 71.68, 2021-08-02T17:50:47.153663Z
JD, buy, 4, 71.68, 2021-08-02T17:50:47.173763Z
DIDI, buy, 56, 10.28, 2021-08-02T17:52:30.496738Z
RCL, sell, 44, 76.41, 2021-08-02T17:57:27.481935Z
RCL, buy, 58, 76.25, 2021-08-02T18:03:48.370094Z
FTCH, buy, 11, 50.67, 2021-08-02T18:04:24.15668Z
RCL, sell, 58, 76.41, 2021-08-02T18:05:38.676322Z
FUTU, buy, 5, 114.07, 2021-08-02T18:08:55.365622Z
RCL, sell, 15, 76.57, 2021-08-02T18:13:03.099459Z
RCL, sell, 43, 76.57, 2021-08-02T18:13:03.123818Z
DIDI, buy, 27, 10.2, 2021-08-02T18:14:10.663655Z
DIDI, buy, 25, 10.2, 2021-08-02T18:14:10.683264Z
DIDI, buy, 5, 10.2, 2021-08-02T18:14:10.702105Z
RCL, sell, 58, 76.73, 2021-08-02T18:15:28.310539Z
NCLH, sell, 26, 24.1, 2021-08-02T18:15:35.105827Z
BILI, buy, 12, 91.84, 2021-08-02T18:19:59.468448Z
RCL, sell, 7, 76.9, 2021-08-02T18:21:46.802068Z
DIDI, sell, 57, 10.28, 2021-08-02T18:22:23.604042Z
LABU, buy, 8, 56.29, 2021-08-02T18:23:27.058981Z
RCL, sell, 59, 76.91, 2021-08-02T18:40:18.39533Z
RCL, buy, 52, 76.75, 2021-08-02T18:43:17.83081Z
RCL, buy, 6, 76.75, 2021-08-02T18:43:17.854118Z
BILI, buy, 12, 91.46, 2021-08-02T18:46:06.934747Z
FUTU, sell, 5, 115.09, 2021-08-02T18:47:47.249272Z
RCL, buy, 52, 76.59, 2021-08-02T18:49:22.19666Z
RCL, buy, 6, 76.59, 2021-08-02T18:49:22.21775Z
DIDI, sell, 56, 10.36, 2021-08-02T18:55:43.435138Z
RCL, buy, 59, 76.43, 2021-08-02T18:57:29.108281Z
DIDI, sell, 55, 10.44, 2021-08-02T19:04:50.346428Z
RCL, sell, 59, 76.59, 2021-08-02T19:06:04.362143Z
RCL, buy, 52, 76.43, 2021-08-02T19:07:14.685235Z
RCL, buy, 7, 76.43, 2021-08-02T19:07:14.709548Z
NCLH, buy, 26, 23.93, 2021-08-02T19:09:32.357446Z
TZA, sell, 20, 31.22, 2021-08-02T19:09:44.369461Z
RCL, buy, 58, 76.27, 2021-08-02T19:09:47.402153Z
DIDI, buy, 30, 10.36, 2021-08-02T19:13:13.711489Z
DIDI, buy, 25, 10.36, 2021-08-02T19:13:13.732423Z
RCL, buy, 56, 76.11, 2021-08-02T19:19:15.604069Z
BILI, buy, 12, 91.08, 2021-08-02T19:19:46.521929Z
FUTU, buy, 5, 114.07, 2021-08-02T19:23:53.98644Z
ARKK, buy, 6, 121.45, 2021-08-02T19:27:41.666515Z
FNGU, buy, 16, 36.31, 2021-08-02T19:28:37.764174Z
BILI, buy, 10, 90.7, 2021-08-02T19:29:48.273412Z
NCLH, buy, 25, 23.76, 2021-08-02T19:29:52.055764Z
FTCH, buy, 11, 50.29, 2021-08-02T19:31:21.808987Z
LABU, buy, 8, 55.72, 2021-08-02T19:32:50.293299Z
FUTU, buy, 5, 113.06, 2021-08-02T19:39:08.812729Z
TZA, sell, 20, 31.44, 2021-08-02T19:41:06.028585Z
SQQQ, sell, 76, 8.37, 2021-08-02T19:44:51.012288Z
BILI, buy, 13, 90.35, 2021-08-02T19:44:52.127247Z
JD, buy, 18, 71.46, 2021-08-02T19:46:44.5488Z
NCLH, buy, 26, 23.59, 2021-08-02T19:47:12.022074Z
FNGU, buy, 17, 36.04, 2021-08-02T19:47:44.385073Z
LABU, buy, 8, 55.15, 2021-08-02T19:49:03.47094Z
TZA, sell, 19, 31.65, 2021-08-02T19:49:27.211512Z
RCL, sell, 59, 75.42, 2021-08-02T19:50:08.032551Z
FUTU, buy, 5, 112.07, 2021-08-02T19:50:32.494325Z
JD, buy, 19, 71.23, 2021-08-02T19:51:34.81097Z
RCL, buy, 59, 75.26, 2021-08-02T19:52:02.054353Z
BG, buy, 9, 76.68, 2021-08-02T19:53:27.632535Z
FUTU, buy, 4, 111.06, 2021-08-02T19:56:52.807911Z
JD, sell, 20, 71.47, 2021-08-02T19:57:03.826442Z
RCL, sell, 4, 75.24, 2021-08-02T19:57:35.244585Z
RCL, sell, 52, 75.24, 2021-08-02T19:57:35.31251Z
RCL, sell, 4, 75.4, 2021-08-02T19:59:24.785116Z
RCL, sell, 55, 75.4, 2021-08-02T19:59:24.81306Z
DIDI, buy, 56, 10.28, 2021-08-02T20:07:54.319181Z
DIDI, buy, 57, 10.2, 2021-08-02T20:12:36.739239Z
DIDI, sell, 71, 10.3, 2021-08-02T20:17:09.186249Z
DIDI, buy, 57, 10.22, 2021-08-02T20:38:51.009273Z
RCL, sell, 14, 75.62, 2021-08-02T20:43:22.346347Z
RCL, sell, 2, 75.62, 2021-08-02T21:04:29.786389Z
BILI, sell, 4, 90.92, 2021-08-02T21:06:54.4352Z
BILI, sell, 14, 90.92, 2021-08-02T21:06:54.459233Z
DIDI, sell, 57, 10.3, 2021-08-02T21:15:29.103404Z
JD, sell, 18, 78.65, 2021-08-31T15:58:00.771691Z
CCL, sell, 24, 24.07, 2021-08-31T16:00:30.83041Z
RCL, sell, 43, 82.91, 2021-08-31T16:00:35.292954Z
RCL, buy, 43, 82.78, 2021-08-31T16:03:27.474773Z
DASH, sell, 5, 193.09, 2021-08-31T16:04:19.783612Z
BIDU, sell, 4, 155.56, 2021-08-31T16:05:13.375866Z
LABU, sell, 7, 65.54, 2021-08-31T16:05:52.599812Z
RCL, buy, 44, 82.65, 2021-08-31T16:06:34.024415Z
JD, buy, 19, 78.38, 2021-08-31T16:08:56.338403Z
WYNN, sell, 6, 101.77, 2021-08-31T16:10:06.583134Z
DASH, buy, 5, 191.85, 2021-08-31T16:13:28.295551Z
FTCH, sell, 12, 41.92, 2021-08-31T16:15:09.067892Z
FTCH, sell, 12, 42.27, 2021-08-31T16:22:05.182789Z
RCL, sell, 44, 82.78, 2021-08-31T16:22:21.487224Z
JD, sell, 19, 78.64, 2021-08-31T16:25:11.628852Z
FNGU, sell, 16, 38.69, 2021-08-31T16:33:03.328697Z
PDD, sell, 5, 98.15, 2021-08-31T16:33:38.369973Z
TZA, buy, 21, 28.68, 2021-08-31T16:35:46.681629Z
AAL, sell, 18, 19.93, 2021-08-31T16:40:13.769314Z
DASH, buy, 5, 190.63, 2021-08-31T16:41:37.410691Z
FTCH, buy, 12, 41.91, 2021-08-31T16:42:32.789786Z
DIDI, buy, 62, 8.05, 2021-08-31T16:48:57.963474Z
RCL, buy, 10, 82.65, 2021-08-31T16:50:27.386204Z
RCL, sell, 43, 82.88, 2021-08-31T16:52:43.801145Z
BABA, sell, 7, 167.84, 2021-08-31T16:54:27.172791Z
CWEB, sell, 18, 22.66, 2021-08-31T16:54:47.572231Z
NCLH, sell, 25, 25.87, 2021-08-31T16:54:53.251583Z
RCL, sell, 6, 83.01, 2021-08-31T16:54:53.333945Z
RCL, sell, 11, 83.01, 2021-08-31T16:54:53.532753Z
RCL, sell, 27, 83.01, 2021-08-31T16:54:53.553548Z
RCL, sell, 3, 83.04, 2021-08-31T16:54:54.376934Z
RCL, sell, 3, 83.035, 2021-08-31T16:54:54.398082Z
RCL, sell, 39, 83.0307, 2021-08-31T16:54:54.419061Z
DASH, sell, 5, 191.89, 2021-08-31T17:02:38.867034Z
RCL, buy, 45, 83.01, 2021-08-31T17:02:56.523507Z
RCL, sell, 43, 83.14, 2021-08-31T17:06:02.572416Z
RCL, buy, 43, 83.01, 2021-08-31T17:09:19.838618Z
BIDU, sell, 4, 156.79, 2021-08-31T17:18:24.219113Z
JD, sell, 18, 78.89, 2021-08-31T17:19:18.47878Z
LABU, sell, 7, 66.13, 2021-08-31T17:21:44.12184Z
DIDI, sell, 62, 8.12, 2021-08-31T17:25:05.249874Z
RCL, sell, 43, 83.14, 2021-08-31T17:28:54.237388Z
PDD, sell, 5, 99.01, 2021-08-31T17:29:48.14305Z
NIO, sell, 11, 39.01, 2021-08-31T17:39:57.167915Z
RCL, sell, 2, 83.275, 2021-08-31T17:41:54.405487Z
RCL, sell, 42, 83.2703, 2021-08-31T17:41:54.798799Z
JD, buy, 18, 78.64, 2021-08-31T17:43:50.956917Z
RCL, sell, 1, 83.405, 2021-08-31T17:44:19.327623Z
RCL, sell, 36, 83.4002, 2021-08-31T17:44:19.350212Z
RCL, buy, 47, 83.24, 2021-08-31T17:55:23.685165Z
RCL, buy, 20, 83.07, 2021-08-31T18:05:48.230374Z
RCL, buy, 37, 83.07, 2021-08-31T18:05:48.955524Z
JD, sell, 18, 78.89, 2021-08-31T18:06:40.247666Z
DASH, buy, 5, 190.63, 2021-08-31T18:29:13.177285Z
PDD, buy, 5, 98.14, 2021-08-31T18:38:33.669601Z
BILI, buy, 13, 79.5, 2021-08-31T18:40:38.103793Z
JD, buy, 18, 78.64, 2021-08-31T18:40:41.416664Z
RCL, buy, 50, 82.73, 2021-08-31T18:42:59.748796Z
SQQQ, buy, 74, 7.31, 2021-08-31T18:59:25.621417Z
FTCH, buy, 12, 41.56, 2021-08-31T19:03:21.261576Z
BG, buy, 9, 75.55, 2021-08-31T19:05:29.039754Z
PDD, sell, 5, 99.01, 2021-08-31T19:07:15.000993Z
JD, buy, 19, 78.39, 2021-08-31T19:10:20.032178Z
BABA, buy, 7, 167.08, 2021-08-31T19:14:54.711848Z
JD, buy, 18, 78.14, 2021-08-31T19:16:40.279501Z
TZA, sell, 8, 28.89, 2021-08-31T19:21:42.241484Z
TZA, sell, 13, 28.89, 2021-08-31T19:21:42.27598Z
PDD, buy, 4, 98.14, 2021-08-31T19:21:55.652916Z
PDD, buy, 1, 98.14, 2021-08-31T19:21:55.679467Z
LABU, buy, 7, 65.52, 2021-08-31T19:23:39.22183Z
RCL, sell, 29, 82.92, 2021-08-31T19:25:54.701978Z
RCL, buy, 56, 82.67, 2021-08-31T19:30:50.650769Z
BILI, buy, 13, 79.14, 2021-08-31T19:32:08.595709Z
JD, buy, 19, 77.89, 2021-08-31T19:34:52.065973Z
RCL, buy, 58, 82.5, 2021-08-31T19:35:17.2146Z
NCLH, buy, 24, 25.69, 2021-08-31T19:35:17.243466Z
FNGU, buy, 15, 38.42, 2021-08-31T19:35:36.974344Z
BIDU, buy, 4, 155.55, 2021-08-31T19:37:14.048716Z
JD, sell, 18, 78.13, 2021-08-31T19:37:40.790057Z
RCL, sell, 1, 82.675, 2021-08-31T19:41:32.539763Z
RCL, sell, 57, 82.6701, 2021-08-31T19:41:32.566524Z
ABNB, buy, 5, 154.27, 2021-08-31T19:50:00.373206Z
PDD, sell, 5, 99.01, 2021-08-31T19:50:02.06683Z
BILI, sell, 13, 79.51, 2021-08-31T19:50:02.490848Z
JD, sell, 19, 78.38, 2021-08-31T19:51:10.855048Z
RCL, sell, 6, 82.84, 2021-08-31T19:52:12.059671Z
DASH, sell, 5, 191.86, 2021-08-31T19:52:52.912492Z
RCL, sell, 58, 82.86, 2021-08-31T19:53:00.238489Z
NCLH, sell, 24, 25.87, 2021-08-31T19:53:19.425994Z
BIDU, sell, 4, 156.79, 2021-08-31T19:54:36.711667Z
JD, sell, 19, 78.64, 2021-08-31T19:54:50.127076Z
BILI, sell, 13, 79.87, 2021-08-31T19:55:05.131425Z
JD, sell, 18, 78.89, 2021-08-31T19:55:06.437931Z
PDD, sell, 5, 99.88, 2021-08-31T19:55:06.801403Z
CWEB, sell, 2, 22.91, 2021-08-31T19:55:52.369695Z
LABU, sell, 7, 66.13, 2021-08-31T19:55:58.695824Z
TZA, buy, 21, 28.68, 2021-08-31T19:56:54.976223Z
FTCH, sell, 12, 41.92, 2021-08-31T19:57:17.471218Z
FNGU, sell, 16, 38.71, 2021-08-31T19:57:50.942969Z
JD, buy, 18, 78.64, 2021-08-31T19:57:52.331732Z
DIDI, sell, 62, 8.19, 2021-08-31T19:58:40.043823Z
RCL, buy, 58, 82.69, 2021-08-31T19:59:37.318876Z
SVXY, sell, 9, 57.93, 2021-08-31T20:01:16.072806Z
BILI, buy, 14, 80.02, 2021-08-31T20:04:53.755303Z
RCL, buy, 8, 72.51, 2021-12-17T16:51:33.635912314Z
RCL, buy, 92, 72.51, 2021-12-17T16:51:33.639056934Z
RCL, buy, 15, 72.51, 2021-12-17T16:51:34.139851749Z
RCL, buy, 4, 72.51, 2021-12-17T16:51:34.142221639Z
RCL, buy, 25, 72.51, 2021-12-17T16:51:34.146552639Z
RCL, buy, 14, 72.51, 2021-12-17T16:51:34.150041449Z
BABA, buy, 37, 121.46, 2021-12-17T16:51:48.901878061Z
CWEB, buy, 70, 12.71, 2021-12-17T16:52:08.196962393Z
JD, buy, 24, 71.665, 2021-12-17T16:52:08.391884065Z
RCL, sell, 15, 72.63, 2021-12-17T16:53:47.482552628Z
RCL, sell, 2, 72.63, 2021-12-17T16:53:47.487736757Z
RCL, sell, 25, 72.63, 2021-12-17T16:53:47.489843928Z
RCL, sell, 2, 72.63, 2021-12-17T16:53:47.491728968Z
CWEB, sell, 70, 12.78, 2021-12-17T16:53:53.635648481Z
RCL, buy, 10, 72.51, 2021-12-17T16:55:02.259368452Z
RCL, buy, 8, 72.51, 2021-12-17T16:55:02.262616562Z
RCL, buy, 25, 72.51, 2021-12-17T16:55:02.265636232Z
RCL, buy, 1, 72.5095, 2021-12-17T16:55:02.501849965Z
CCL, buy, 36, 18.26, 2021-12-17T16:55:15.766526064Z
BABA, buy, 20, 121.21, 2021-12-17T16:55:28.241041666Z
BABA, sell, 19, 121.45, 2021-12-17T16:56:44.060108044Z
RCL, sell, 25, 72.65, 2021-12-17T16:59:01.785493964Z
RCL, sell, 25, 72.65, 2021-12-17T16:59:01.791548324Z
RCL, sell, 2, 72.65, 2021-12-17T16:59:01.793867424Z
RCL, buy, 60, 72.49, 2021-12-17T17:00:42.239913735Z
RCL, buy, 44, 72.37, 2021-12-17T17:01:00.782557782Z
RCL, buy, 41, 72.26, 2021-12-17T17:01:20.227413935Z
RCL, sell, 6, 72.4, 2021-12-17T17:02:08.640690444Z
RCL, sell, 25, 72.4, 2021-12-17T17:02:08.644089524Z
RCL, sell, 21, 72.4, 2021-12-17T17:02:08.646193864Z
RCL, buy, 45, 72.28, 2021-12-17T17:02:46.185155916Z
NCLH, buy, 36, 20.2, 2021-12-17T17:03:43.813284366Z
RCL, buy, 35, 72.16, 2021-12-17T17:03:56.448153545Z
RCL, buy, 10, 72.16, 2021-12-17T17:03:56.451430495Z
CCL, buy, 19, 18.2, 2021-12-17T17:06:13.516813173Z
BABA, buy, 11, 121.32, 2021-12-17T17:06:14.185932379Z
AAL, buy, 14, 17.08, 2021-12-17T17:06:15.968691564Z
WYNN, buy, 3, 81.36, 2021-12-17T17:06:16.296072787Z
BABA, buy, 10, 121.19, 2021-12-17T17:06:32.237420906Z
JD, buy, 13, 71.57, 2021-12-17T17:06:32.497626918Z
RCL, buy, 22, 72.09, 2021-12-17T17:06:33.479037867Z
BA, buy, 1, 192.755, 2021-12-17T17:06:53.658430343Z
CWEB, buy, 40, 12.74, 2021-12-17T17:06:53.662319873Z
BABA, buy, 11, 121.06, 2021-12-17T17:06:56.6101576Z
BABA, buy, 19, 120.82, 2021-12-17T17:07:06.577290517Z
RCL, buy, 41, 71.99, 2021-12-17T17:07:55.453984067Z
BABA, sell, 19, 121.06, 2021-12-17T17:08:15.11391102Z
NCLH, buy, 20, 20.13, 2021-12-17T17:08:23.582736534Z
RCL, sell, 53, 72.22, 2021-12-17T17:11:49.041035384Z
RCL, sell, 25, 72.2217, 2021-12-17T17:11:49.126684805Z
RCL, sell, 4, 72.2218, 2021-12-17T17:11:49.130169975Z
CWEB, sell, 70, 12.815, 2021-12-17T17:12:22.808214513Z
CWEB, sell, 79, 12.82, 2021-12-17T17:12:27.779274926Z
RCL, buy, 22, 72.15, 2021-12-17T17:13:21.51110506Z
CWEB, buy, 70, 12.82, 2021-12-17T17:13:31.068004416Z
CWEB, sell, 40, 12.86, 2021-12-17T17:14:34.077941376Z
JD, sell, 24, 71.76, 2021-12-17T17:14:34.098326907Z
BABA, sell, 19, 121.17, 2021-12-17T17:14:53.839324668Z
RCL, sell, 52, 72.39, 2021-12-17T17:16:05.187495343Z
RCL, sell, 37, 72.39, 2021-12-17T17:16:05.206140823Z
RCL, buy, 22, 72.3, 2021-12-17T17:16:36.443264826Z
RCL, buy, 22, 72.21, 2021-12-17T17:17:21.163511589Z
JD, sell, 15, 71.87, 2021-12-17T17:17:44.137869351Z
JD, sell, 10, 71.94, 2021-12-17T17:17:51.261690151Z
JD, sell, 14, 71.94, 2021-12-17T17:17:51.388156263Z
BABA, sell, 19, 121.4, 2021-12-17T17:17:55.042364643Z
JD, buy, 24, 71.87, 2021-12-17T17:18:37.727540135Z
AAL, buy, 13, 17, 2021-12-17T17:18:55.638890848Z
BABA, buy, 11, 121.27, 2021-12-17T17:19:25.692680667Z
BABA, buy, 10, 121.14, 2021-12-17T17:21:04.663125832Z
RCL, sell, 3, 72.1, 2021-12-17T17:22:49.826756476Z
RCL, sell, 25, 72.1, 2021-12-17T17:22:49.829074436Z
RCL, sell, 25, 72.1, 2021-12-17T17:22:49.831011406Z
RCL, sell, 3, 72.1, 2021-12-17T17:22:49.851089856Z
RCL, sell, 5, 72.1, 2021-12-17T17:22:49.891978237Z
RCL, sell, 5, 72.1, 2021-12-17T17:22:49.895490877Z
RCL, sell, 2, 72.1, 2021-12-17T17:22:49.898788347Z
JD, sell, 36, 71.78, 2021-12-17T17:22:52.834937041Z
RCL, buy, 23, 72.04, 2021-12-17T17:24:30.962128159Z
JD, buy, 13, 71.66, 2021-12-17T17:24:44.801516184Z
RCL, buy, 22, 71.965, 2021-12-17T17:25:46.777627924Z
TQQQ, sell, 17, 57.61, 2022-01-31T09:01:22.615102502Z
BABA, sell, 9, 116.86, 2022-01-31T09:01:28.84116802Z
CCL, sell, 39, 19.07, 2022-01-31T09:01:44.405723496Z
BABA, sell, 5, 116.99, 2022-01-31T09:01:53.393930015Z
JD, sell, 36, 71.65, 2022-01-31T09:02:21.774618633Z
BABA, buy, 1, 116.9, 2022-01-31T09:11:07.508258756Z
BABA, buy, 20, 116.89, 2022-01-31T09:11:20.7567606Z
JD, sell, 157, 71.49, 2022-01-31T09:13:33.149184608Z
RCL, buy, 89, 74.39, 2022-01-31T09:25:47.761688083Z
BABA, sell, 7, 117.15, 2022-01-31T09:45:43.752046463Z
BABA, sell, 14, 117.15, 2022-01-31T09:45:43.757221913Z
TQQQ, buy, 9, 57.08, 2022-01-31T10:11:10.459969804Z
BABA, buy, 26, 116.83, 2022-01-31T10:37:54.156723274Z
BABA, sell, 20, 117.05, 2022-01-31T10:54:37.171551723Z
CCL, buy, 36, 18.95, 2022-01-31T11:19:28.299715477Z
BABA, buy, 19, 116.84, 2022-01-31T11:33:25.701799718Z
JD, buy, 36, 71.54, 2022-01-31T12:04:52.110565384Z
BABA, buy, 20, 116.62, 2022-01-31T12:05:54.128515327Z
JD, buy, 22, 71.41, 2022-01-31T12:07:23.536524313Z
JD, buy, 14, 71.41, 2022-01-31T12:07:23.540057913Z
TQQQ, buy, 9, 56.59, 2022-01-31T12:07:36.884679831Z
BABA, buy, 20, 116.4, 2022-01-31T12:08:13.720765985Z
RCL, buy, 108, 74.11, 2022-01-31T12:09:07.403349775Z
BABA, buy, 26, 116.11, 2022-01-31T12:09:10.124712922Z
JD, buy, 34, 71.28, 2022-01-31T12:09:22.41108517Z
JD, sell, 34, 71.41, 2022-01-31T12:09:51.226158889Z
RCL, buy, 42, 74, 2022-01-31T12:11:02.713445536Z
BABA, sell, 21, 116.34, 2022-01-31T12:12:39.187950198Z
JD, buy, 28, 71.28, 2022-01-31T12:19:25.607345184Z
JD, buy, 8, 71.28, 2022-01-31T12:19:25.609715524Z
BABA, sell, 5, 116.56, 2022-01-31T12:21:02.568044835Z
JD, buy, 44, 71.12, 2022-01-31T12:21:35.255594798Z
TQQQ, buy, 9, 56.1, 2022-01-31T12:22:22.066523288Z
NCLH, buy, 35, 19.41, 2022-01-31T12:23:42.158855854Z
CCL, buy, 38, 18.82, 2022-01-31T12:23:43.25796035Z
JD, sell, 47, 71.29, 2022-01-31T12:28:00.697528791Z
BABA, buy, 6, 116.18, 2022-01-31T12:29:00.763924213Z
BABA, sell, 20, 116.55, 2022-01-31T12:35:40.422898764Z
TQQQ, sell, 3, 56.6, 2022-01-31T12:47:46.145199085Z
BABA, sell, 19, 116.77, 2022-01-31T12:51:02.517703322Z
BABA, sell, 19, 116.98, 2022-01-31T12:51:04.331116564Z
BABA, buy, 20, 116.76, 2022-01-31T12:56:06.066399664Z
CCL, sell, 35, 18.94, 2022-01-31T12:57:26.180670375Z
JD, sell, 49, 71.55, 2022-01-31T13:00:01.739104903Z
JD, sell, 23, 71.55, 2022-01-31T13:00:01.743295692Z
JD, buy, 36, 71.42, 2022-01-31T13:06:39.754017244Z
JD, sell, 36, 71.55, 2022-01-31T13:07:12.489268995Z
BABA, buy, 22, 116.51, 2022-01-31T13:23:24.358386861Z
BABA, sell, 20, 116.73, 2022-01-31T13:26:43.344111748Z
JD, buy, 16, 71.41, 2022-01-31T13:27:20.599454954Z
JD, buy, 19, 71.41, 2022-01-31T13:27:20.674707747Z
BABA, sell, 20, 116.95, 2022-01-31T13:29:48.587646025Z
CCL, buy, 10, 20.23, 2022-03-31T16:09:54.518106045-04:00
CCL, buy, 43, 20.22, 2022-03-31T16:26:28.221985946-04:00
RCL, buy, 10, 83.88, 2022-03-31T16:51:00.819012533-04:00
RCL, buy, 35, 83.9889, 2022-03-31T16:51:00.821736452-04:00
RCL, buy, 45, 84.02, 2022-03-31T16:51:03.06544936-04:00
RCL, buy, 41, 84.03, 2022-03-31T16:51:04.355411763-04:00
RCL, buy, 41, 84.03, 2022-03-31T16:51:05.119685215-04:00
RCL, buy, 42, 84.03, 2022-03-31T16:51:07.94749378-04:00
RCL, buy, 45, 84.03, 2022-03-31T16:51:09.226897755-04:00
RCL, buy, 42, 84.03, 2022-03-31T16:51:12.352028163-04:00
RCL, buy, 45, 83.96, 2022-03-31T16:51:13.690664273-04:00
